time_min,temp_C,well_id,od_600nm,strain,carbon,date,run_number
1224.1666666666667,27.1,53,0.16,delta,glucose,20190313,1
1231.1666666666667,27.1,53,0.162,delta,glucose,20190313,1
1238.1666666666667,27.1,53,0.165,delta,glucose,20190313,1
1245.1666666666667,27.1,53,0.168,delta,glucose,20190313,1
1252.1666666666667,27.0,53,0.171,delta,glucose,20190313,1
1259.1666666666667,27.1,53,0.17300000000000001,delta,glucose,20190313,1
1266.1666666666667,27.1,53,0.17600000000000002,delta,glucose,20190313,1
1273.1666666666667,27.1,53,0.179,delta,glucose,20190313,1
1280.1666666666667,27.1,53,0.182,delta,glucose,20190313,1
1287.1666666666667,27.1,53,0.185,delta,glucose,20190313,1
1294.1666666666667,27.1,53,0.18899999999999997,delta,glucose,20190313,1
1301.1666666666667,27.1,53,0.192,delta,glucose,20190313,1
1308.1666666666667,27.1,53,0.195,delta,glucose,20190313,1
1315.1666666666667,27.0,53,0.198,delta,glucose,20190313,1
1322.1666666666667,27.1,53,0.20199999999999999,delta,glucose,20190313,1
1329.1666666666667,27.1,53,0.205,delta,glucose,20190313,1
1336.1666666666667,27.1,53,0.209,delta,glucose,20190313,1
1343.1666666666667,27.1,53,0.212,delta,glucose,20190313,1
1350.1666666666667,27.1,53,0.217,delta,glucose,20190313,1
1357.1666666666667,27.1,53,0.22,delta,glucose,20190313,1
1364.1666666666667,27.1,53,0.22399999999999998,delta,glucose,20190313,1
1371.1666666666667,27.1,53,0.228,delta,glucose,20190313,1
1378.1666666666667,27.1,53,0.23199999999999998,delta,glucose,20190313,1
1385.1666666666667,27.1,53,0.23600000000000002,delta,glucose,20190313,1
1392.1666666666667,27.1,53,0.24,delta,glucose,20190313,1
1399.1666666666667,27.0,53,0.244,delta,glucose,20190313,1
1406.1666666666667,27.1,53,0.248,delta,glucose,20190313,1
1413.1666666666667,27.0,53,0.253,delta,glucose,20190313,1
1420.1666666666667,27.0,53,0.257,delta,glucose,20190313,1
1427.1666666666667,27.1,53,0.261,delta,glucose,20190313,1
1434.1666666666667,27.0,53,0.265,delta,glucose,20190313,1
1441.1666666666667,27.1,53,0.27,delta,glucose,20190313,1
1448.1666666666667,27.0,53,0.27399999999999997,delta,glucose,20190313,1
1455.1666666666667,27.1,53,0.278,delta,glucose,20190313,1
1462.1666666666667,27.1,53,0.282,delta,glucose,20190313,1
1469.1666666666667,27.1,53,0.28600000000000003,delta,glucose,20190313,1
1476.1666666666667,27.1,53,0.29,delta,glucose,20190313,1
1483.1666666666667,27.1,53,0.294,delta,glucose,20190313,1
1490.1666666666667,27.1,53,0.297,delta,glucose,20190313,1
1497.1666666666667,27.1,53,0.301,delta,glucose,20190313,1
1504.1666666666667,27.1,53,0.305,delta,glucose,20190313,1
1511.1666666666667,27.1,53,0.309,delta,glucose,20190313,1
1518.1666666666667,27.1,53,0.313,delta,glucose,20190313,1
1525.1666666666667,27.1,53,0.318,delta,glucose,20190313,1
1532.1666666666667,27.1,53,0.321,delta,glucose,20190313,1
1539.1666666666667,27.1,53,0.325,delta,glucose,20190313,1
1546.1666666666667,27.1,53,0.32899999999999996,delta,glucose,20190313,1
1553.1666666666667,27.1,53,0.33299999999999996,delta,glucose,20190313,1
1560.1666666666667,27.1,53,0.337,delta,glucose,20190313,1
1567.1666666666667,27.1,53,0.341,delta,glucose,20190313,1
1574.1666666666667,27.1,53,0.345,delta,glucose,20190313,1
1581.1666666666667,27.1,53,0.35200000000000004,delta,glucose,20190313,1
1588.1666666666667,27.1,53,0.353,delta,glucose,20190313,1
1595.1666666666667,27.1,53,0.35700000000000004,delta,glucose,20190313,1
1602.1666666666667,27.0,53,0.359,delta,glucose,20190313,1
1609.1666666666667,27.0,53,0.363,delta,glucose,20190313,1
1616.1666666666667,27.0,53,0.36700000000000005,delta,glucose,20190313,1
1623.1666666666667,27.1,53,0.37,delta,glucose,20190313,1
1630.1666666666667,27.0,53,0.373,delta,glucose,20190313,1
1637.1666666666667,27.0,53,0.377,delta,glucose,20190313,1
1644.1666666666667,27.1,53,0.38,delta,glucose,20190313,1
1651.1666666666667,27.1,53,0.386,delta,glucose,20190313,1
1658.1666666666667,27.1,53,0.392,delta,glucose,20190313,1
1665.1666666666667,27.1,53,0.39299999999999996,delta,glucose,20190313,1
1672.1666666666667,27.1,53,0.39799999999999996,delta,glucose,20190313,1
1679.1666666666667,27.1,53,0.40299999999999997,delta,glucose,20190313,1
1686.1666666666667,27.1,53,0.405,delta,glucose,20190313,1
1693.1666666666667,27.1,53,0.41100000000000003,delta,glucose,20190313,1
1700.1666666666667,27.0,53,0.415,delta,glucose,20190313,1
1707.1666666666667,27.1,53,0.41700000000000004,delta,glucose,20190313,1
1714.1666666666667,27.1,53,0.42200000000000004,delta,glucose,20190313,1
1721.1666666666667,27.1,53,0.426,delta,glucose,20190313,1
1728.1666666666667,27.0,53,0.429,delta,glucose,20190313,1
1735.1666666666667,27.0,53,0.431,delta,glucose,20190313,1
1742.1666666666667,27.1,53,0.433,delta,glucose,20190313,1
1749.1666666666667,27.1,53,0.436,delta,glucose,20190313,1
1756.1666666666667,27.1,53,0.441,delta,glucose,20190313,1
1763.1666666666667,27.1,53,0.445,delta,glucose,20190313,1
1770.1666666666667,27.1,53,0.447,delta,glucose,20190313,1
1777.1666666666667,27.1,53,0.449,delta,glucose,20190313,1
1784.1666666666667,27.1,53,0.45299999999999996,delta,glucose,20190313,1
1791.1666666666667,27.1,53,0.45399999999999996,delta,glucose,20190313,1
1798.1666666666667,27.1,53,0.457,delta,glucose,20190313,1
1805.1666666666667,27.1,53,0.45899999999999996,delta,glucose,20190313,1
1812.1666666666667,27.0,53,0.467,delta,glucose,20190313,1
1819.1666666666667,27.1,53,0.466,delta,glucose,20190313,1
1826.1666666666667,27.1,53,0.469,delta,glucose,20190313,1
1833.1666666666667,27.1,53,0.47200000000000003,delta,glucose,20190313,1
1840.1666666666667,27.1,53,0.47600000000000003,delta,glucose,20190313,1
1847.1666666666667,27.1,53,0.479,delta,glucose,20190313,1
1854.1666666666667,27.1,53,0.483,delta,glucose,20190313,1
1861.1666666666667,27.1,53,0.486,delta,glucose,20190313,1
1868.1666666666667,27.1,53,0.49,delta,glucose,20190313,1
1875.1666666666667,27.1,53,0.493,delta,glucose,20190313,1
1882.1666666666667,27.0,53,0.49700000000000005,delta,glucose,20190313,1
1889.1666666666667,27.0,53,0.5,delta,glucose,20190313,1
1896.1666666666667,27.0,53,0.503,delta,glucose,20190313,1
1903.1666666666667,27.1,53,0.507,delta,glucose,20190313,1
1910.1666666666667,27.1,53,0.51,delta,glucose,20190313,1
1917.1666666666667,27.0,53,0.513,delta,glucose,20190313,1
1924.1666666666667,27.1,53,0.517,delta,glucose,20190313,1
1931.1666666666667,27.1,53,0.52,delta,glucose,20190313,1
1938.1666666666667,27.1,53,0.524,delta,glucose,20190313,1
1945.1666666666667,27.1,53,0.527,delta,glucose,20190313,1
1952.1666666666667,27.1,53,0.53,delta,glucose,20190313,1
1959.1666666666667,27.1,53,0.5329999999999999,delta,glucose,20190313,1
1966.1666666666667,27.1,53,0.536,delta,glucose,20190313,1
1973.1666666666667,27.1,53,0.54,delta,glucose,20190313,1
1980.1666666666667,27.1,53,0.5429999999999999,delta,glucose,20190313,1
1987.1666666666667,27.1,53,0.546,delta,glucose,20190313,1
1994.1666666666667,27.1,53,0.55,delta,glucose,20190313,1
2001.1666666666667,27.1,53,0.552,delta,glucose,20190313,1
2008.1666666666667,27.1,53,0.556,delta,glucose,20190313,1
2015.1666666666667,27.1,53,0.5579999999999999,delta,glucose,20190313,1
2022.1666666666667,27.0,53,0.562,delta,glucose,20190313,1
2029.1666666666667,27.1,53,0.565,delta,glucose,20190313,1
2036.1666666666667,27.1,53,0.568,delta,glucose,20190313,1
2043.1666666666667,27.1,53,0.5710000000000001,delta,glucose,20190313,1
2050.1666666666665,27.1,53,0.573,delta,glucose,20190313,1
2057.1666666666665,27.0,53,0.5760000000000001,delta,glucose,20190313,1
2064.1666666666665,27.1,53,0.579,delta,glucose,20190313,1
2071.1666666666665,27.1,53,0.5820000000000001,delta,glucose,20190313,1
2078.1666666666665,27.1,53,0.585,delta,glucose,20190313,1
2085.1666666666665,27.1,53,0.588,delta,glucose,20190313,1
2092.1666666666665,27.1,53,0.591,delta,glucose,20190313,1
2099.1666666666665,27.1,53,0.594,delta,glucose,20190313,1
2106.1666666666665,27.1,53,0.597,delta,glucose,20190313,1
2113.1666666666665,27.1,53,0.6,delta,glucose,20190313,1
2120.1666666666665,27.0,53,0.602,delta,glucose,20190313,1
2127.1666666666665,27.0,53,0.604,delta,glucose,20190313,1
2134.1666666666665,27.0,53,0.607,delta,glucose,20190313,1
2141.1666666666665,27.1,53,0.609,delta,glucose,20190313,1
2148.1666666666665,27.0,53,0.611,delta,glucose,20190313,1
2155.1666666666665,27.1,53,0.614,delta,glucose,20190313,1
2162.1666666666665,27.1,53,0.616,delta,glucose,20190313,1
2169.1666666666665,27.1,53,0.619,delta,glucose,20190313,1
2176.1666666666665,27.0,53,0.622,delta,glucose,20190313,1
2183.1666666666665,27.1,53,0.624,delta,glucose,20190313,1
2190.1666666666665,27.0,53,0.627,delta,glucose,20190313,1
2197.1666666666665,27.1,53,0.629,delta,glucose,20190313,1
2204.1666666666665,27.1,53,0.631,delta,glucose,20190313,1
2211.1666666666665,27.1,53,0.632,delta,glucose,20190313,1
2218.1666666666665,27.1,53,0.634,delta,glucose,20190313,1
2225.1666666666665,27.1,53,0.635,delta,glucose,20190313,1
2232.1666666666665,27.1,53,0.637,delta,glucose,20190313,1
2239.1666666666665,27.1,53,0.639,delta,glucose,20190313,1
2246.1666666666665,27.1,53,0.6409999999999999,delta,glucose,20190313,1
2253.1666666666665,27.1,53,0.643,delta,glucose,20190313,1
2260.1666666666665,27.1,53,0.6459999999999999,delta,glucose,20190313,1
2267.1666666666665,27.1,53,0.649,delta,glucose,20190313,1
2274.1666666666665,27.1,53,0.6509999999999999,delta,glucose,20190313,1
2281.1666666666665,27.1,53,0.654,delta,glucose,20190313,1
2288.1666666666665,27.1,53,0.6559999999999999,delta,glucose,20190313,1
2295.1666666666665,27.1,53,0.659,delta,glucose,20190313,1
2302.1666666666665,27.0,53,0.6609999999999999,delta,glucose,20190313,1
2309.1666666666665,27.1,53,0.662,delta,glucose,20190313,1
2316.1666666666665,27.1,53,0.6629999999999999,delta,glucose,20190313,1
2323.1666666666665,27.1,53,0.664,delta,glucose,20190313,1
2330.1666666666665,27.1,53,0.665,delta,glucose,20190313,1
2337.1666666666665,27.1,53,0.6659999999999999,delta,glucose,20190313,1
2344.1666666666665,27.1,53,0.669,delta,glucose,20190313,1
2351.1666666666665,27.1,53,0.6709999999999999,delta,glucose,20190313,1
2358.1666666666665,27.1,53,0.67,delta,glucose,20190313,1
2365.1666666666665,27.1,53,0.674,delta,glucose,20190313,1
2372.1666666666665,27.1,53,0.675,delta,glucose,20190313,1
2379.1666666666665,27.1,53,0.677,delta,glucose,20190313,1
2386.1666666666665,27.1,53,0.679,delta,glucose,20190313,1
2393.1666666666665,27.0,53,0.6809999999999999,delta,glucose,20190313,1
2400.1666666666665,27.1,53,0.6829999999999999,delta,glucose,20190313,1
2407.1666666666665,27.1,53,0.684,delta,glucose,20190313,1
2414.1666666666665,27.1,53,0.6859999999999999,delta,glucose,20190313,1
2421.1666666666665,27.1,53,0.688,delta,glucose,20190313,1
2428.1666666666665,27.0,53,0.688,delta,glucose,20190313,1
2435.1666666666665,27.1,53,0.6890000000000001,delta,glucose,20190313,1
2442.1666666666665,27.1,53,0.69,delta,glucose,20190313,1
2449.1666666666665,27.0,53,0.69,delta,glucose,20190313,1
2456.1666666666665,27.0,53,0.691,delta,glucose,20190313,1
2463.1666666666665,27.1,53,0.691,delta,glucose,20190313,1
2470.1666666666665,27.1,53,0.6920000000000001,delta,glucose,20190313,1
2477.1666666666665,27.0,53,0.6920000000000001,delta,glucose,20190313,1
2484.1666666666665,27.1,53,0.693,delta,glucose,20190313,1
2491.1666666666665,27.1,53,0.696,delta,glucose,20190313,1
2498.1666666666665,27.1,53,0.698,delta,glucose,20190313,1
2505.1666666666665,27.1,53,0.701,delta,glucose,20190313,1
2512.1666666666665,27.1,53,0.7020000000000001,delta,glucose,20190313,1
2519.1666666666665,27.1,53,0.705,delta,glucose,20190313,1
2526.1666666666665,27.1,53,0.706,delta,glucose,20190313,1
2533.1666666666665,27.1,53,0.708,delta,glucose,20190313,1
2540.1666666666665,27.1,53,0.7090000000000001,delta,glucose,20190313,1
2547.1666666666665,27.1,53,0.711,delta,glucose,20190313,1
2554.1666666666665,27.0,53,0.711,delta,glucose,20190313,1
2561.1666666666665,27.0,53,0.713,delta,glucose,20190313,1
2568.1666666666665,27.1,53,0.713,delta,glucose,20190313,1
2575.1666666666665,27.0,53,0.713,delta,glucose,20190313,1
2582.1666666666665,27.1,53,0.7140000000000001,delta,glucose,20190313,1
2589.1666666666665,27.1,53,0.715,delta,glucose,20190313,1
2596.1666666666665,27.1,53,0.716,delta,glucose,20190313,1
2603.1666666666665,27.1,53,0.7170000000000001,delta,glucose,20190313,1
2610.1666666666665,27.0,53,0.7170000000000001,delta,glucose,20190313,1
2617.1666666666665,27.1,53,0.7190000000000001,delta,glucose,20190313,1
2624.1666666666665,27.1,53,0.72,delta,glucose,20190313,1
2631.1666666666665,27.1,53,0.722,delta,glucose,20190313,1
2638.1666666666665,27.1,53,0.722,delta,glucose,20190313,1
2645.1666666666665,27.1,53,0.7240000000000001,delta,glucose,20190313,1
2652.1666666666665,27.1,53,0.725,delta,glucose,20190313,1
2659.1666666666665,27.1,53,0.726,delta,glucose,20190313,1
2666.1666666666665,27.0,53,0.727,delta,glucose,20190313,1
2673.1666666666665,27.1,53,0.728,delta,glucose,20190313,1
2680.1666666666665,27.1,53,0.7290000000000001,delta,glucose,20190313,1
2687.1666666666665,27.1,53,0.73,delta,glucose,20190313,1
2694.1666666666665,27.1,53,0.73,delta,glucose,20190313,1
2701.1666666666665,27.1,53,0.731,delta,glucose,20190313,1
2708.1666666666665,27.1,53,0.731,delta,glucose,20190313,1
2715.1666666666665,27.0,53,0.731,delta,glucose,20190313,1
2722.1666666666665,27.1,53,0.731,delta,glucose,20190313,1
2729.1666666666665,27.1,53,0.731,delta,glucose,20190313,1
2736.1666666666665,27.0,53,0.732,delta,glucose,20190313,1
2743.1666666666665,27.0,53,0.733,delta,glucose,20190313,1
2750.1666666666665,27.1,53,0.733,delta,glucose,20190313,1
2757.1666666666665,27.1,53,0.7340000000000001,delta,glucose,20190313,1
2764.1666666666665,27.0,53,0.735,delta,glucose,20190313,1
2771.1666666666665,27.1,53,0.735,delta,glucose,20190313,1
2778.1666666666665,27.1,53,0.736,delta,glucose,20190313,1
2785.1666666666665,27.1,53,0.736,delta,glucose,20190313,1
2792.1666666666665,27.1,53,0.737,delta,glucose,20190313,1
2799.1666666666665,27.1,53,0.738,delta,glucose,20190313,1
2806.1666666666665,27.1,53,0.738,delta,glucose,20190313,1
2813.1666666666665,27.1,53,0.7390000000000001,delta,glucose,20190313,1
6.166666666666667,27.0,54,0.091,delta,glucose,20190313,1
13.166666666666666,27.1,54,0.091,delta,glucose,20190313,1
20.166666666666668,27.0,54,0.091,delta,glucose,20190313,1
27.166666666666668,27.1,54,0.091,delta,glucose,20190313,1
34.166666666666664,27.0,54,0.091,delta,glucose,20190313,1
41.166666666666664,27.1,54,0.091,delta,glucose,20190313,1
48.166666666666664,27.0,54,0.091,delta,glucose,20190313,1
55.166666666666664,27.1,54,0.091,delta,glucose,20190313,1
62.166666666666664,27.1,54,0.091,delta,glucose,20190313,1
69.16666666666667,27.0,54,0.091,delta,glucose,20190313,1
76.16666666666667,27.1,54,0.091,delta,glucose,20190313,1
83.16666666666667,27.0,54,0.091,delta,glucose,20190313,1
90.16666666666667,27.0,54,0.091,delta,glucose,20190313,1
97.16666666666667,27.0,54,0.091,delta,glucose,20190313,1
104.16666666666667,27.0,54,0.091,delta,glucose,20190313,1
111.16666666666667,27.0,54,0.091,delta,glucose,20190313,1
118.16666666666667,27.0,54,0.091,delta,glucose,20190313,1
125.16666666666667,27.0,54,0.091,delta,glucose,20190313,1
132.16666666666666,27.0,54,0.091,delta,glucose,20190313,1
139.16666666666666,27.0,54,0.091,delta,glucose,20190313,1
146.16666666666666,27.0,54,0.091,delta,glucose,20190313,1
153.16666666666666,27.0,54,0.092,delta,glucose,20190313,1
160.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
167.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
174.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
181.16666666666666,27.0,54,0.092,delta,glucose,20190313,1
188.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
195.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
202.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
209.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
216.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
223.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
230.16666666666666,27.1,54,0.092,delta,glucose,20190313,1
237.16666666666666,27.1,54,0.09300000000000001,delta,glucose,20190313,1
244.16666666666666,27.0,54,0.09300000000000001,delta,glucose,20190313,1
251.16666666666666,27.0,54,0.09300000000000001,delta,glucose,20190313,1
258.1666666666667,27.1,54,0.09300000000000001,delta,glucose,20190313,1
265.1666666666667,27.1,54,0.09300000000000001,delta,glucose,20190313,1
272.1666666666667,27.1,54,0.09300000000000001,delta,glucose,20190313,1
279.1666666666667,27.1,54,0.09300000000000001,delta,glucose,20190313,1
286.1666666666667,27.1,54,0.094,delta,glucose,20190313,1
293.1666666666667,27.1,54,0.094,delta,glucose,20190313,1
300.1666666666667,27.1,54,0.094,delta,glucose,20190313,1
307.1666666666667,27.0,54,0.094,delta,glucose,20190313,1
314.1666666666667,27.0,54,0.094,delta,glucose,20190313,1
321.1666666666667,27.1,54,0.094,delta,glucose,20190313,1
328.1666666666667,27.1,54,0.094,delta,glucose,20190313,1
335.1666666666667,27.1,54,0.095,delta,glucose,20190313,1
342.1666666666667,27.1,54,0.095,delta,glucose,20190313,1
349.1666666666667,27.1,54,0.095,delta,glucose,20190313,1
356.1666666666667,27.1,54,0.095,delta,glucose,20190313,1
363.1666666666667,27.1,54,0.095,delta,glucose,20190313,1
370.1666666666667,27.0,54,0.095,delta,glucose,20190313,1
377.1666666666667,27.1,54,0.096,delta,glucose,20190313,1
384.1666666666667,27.1,54,0.096,delta,glucose,20190313,1
391.1666666666667,27.1,54,0.096,delta,glucose,20190313,1
398.1666666666667,27.1,54,0.096,delta,glucose,20190313,1
405.1666666666667,27.1,54,0.096,delta,glucose,20190313,1
412.1666666666667,27.1,54,0.096,delta,glucose,20190313,1
419.1666666666667,27.1,54,0.09699999999999999,delta,glucose,20190313,1
426.1666666666667,27.1,54,0.09699999999999999,delta,glucose,20190313,1
433.1666666666667,27.0,54,0.09699999999999999,delta,glucose,20190313,1
440.1666666666667,27.0,54,0.09699999999999999,delta,glucose,20190313,1
447.1666666666667,27.0,54,0.09699999999999999,delta,glucose,20190313,1
454.1666666666667,27.0,54,0.098,delta,glucose,20190313,1
461.1666666666667,27.0,54,0.098,delta,glucose,20190313,1
468.1666666666667,27.1,54,0.098,delta,glucose,20190313,1
475.1666666666667,27.1,54,0.099,delta,glucose,20190313,1
482.1666666666667,27.1,54,0.099,delta,glucose,20190313,1
489.1666666666667,27.1,54,0.099,delta,glucose,20190313,1
496.1666666666667,27.1,54,0.1,delta,glucose,20190313,1
503.1666666666667,27.1,54,0.1,delta,glucose,20190313,1
510.1666666666667,27.1,54,0.1,delta,glucose,20190313,1
517.1666666666666,27.1,54,0.10099999999999999,delta,glucose,20190313,1
524.1666666666666,27.1,54,0.10099999999999999,delta,glucose,20190313,1
531.1666666666666,27.0,54,0.10099999999999999,delta,glucose,20190313,1
538.1666666666666,27.1,54,0.102,delta,glucose,20190313,1
545.1666666666666,27.0,54,0.102,delta,glucose,20190313,1
552.1666666666666,27.0,54,0.102,delta,glucose,20190313,1
559.1666666666666,27.0,54,0.102,delta,glucose,20190313,1
566.1666666666666,27.1,54,0.10300000000000001,delta,glucose,20190313,1
573.1666666666666,27.1,54,0.10300000000000001,delta,glucose,20190313,1
580.1666666666666,27.1,54,0.10400000000000001,delta,glucose,20190313,1
587.1666666666666,27.1,54,0.10400000000000001,delta,glucose,20190313,1
594.1666666666666,27.1,54,0.105,delta,glucose,20190313,1
601.1666666666666,27.1,54,0.105,delta,glucose,20190313,1
608.1666666666666,27.1,54,0.105,delta,glucose,20190313,1
615.1666666666666,27.1,54,0.105,delta,glucose,20190313,1
622.1666666666666,27.1,54,0.106,delta,glucose,20190313,1
629.1666666666666,27.1,54,0.106,delta,glucose,20190313,1
636.1666666666666,27.1,54,0.106,delta,glucose,20190313,1
643.1666666666666,27.1,54,0.107,delta,glucose,20190313,1
650.1666666666666,27.1,54,0.107,delta,glucose,20190313,1
657.1666666666666,27.1,54,0.107,delta,glucose,20190313,1
664.1666666666666,27.1,54,0.107,delta,glucose,20190313,1
671.1666666666666,27.1,54,0.10800000000000001,delta,glucose,20190313,1
678.1666666666666,27.1,54,0.10800000000000001,delta,glucose,20190313,1
685.1666666666666,27.1,54,0.10800000000000001,delta,glucose,20190313,1
692.1666666666666,27.1,54,0.109,delta,glucose,20190313,1
699.1666666666666,27.1,54,0.10800000000000001,delta,glucose,20190313,1
706.1666666666666,27.1,54,0.109,delta,glucose,20190313,1
713.1666666666666,27.1,54,0.109,delta,glucose,20190313,1
720.1666666666666,27.1,54,0.109,delta,glucose,20190313,1
727.1666666666666,27.1,54,0.109,delta,glucose,20190313,1
734.1666666666666,27.0,54,0.11,delta,glucose,20190313,1
741.1666666666666,27.0,54,0.11,delta,glucose,20190313,1
748.1666666666666,27.1,54,0.11,delta,glucose,20190313,1
755.1666666666666,27.1,54,0.11,delta,glucose,20190313,1
762.1666666666666,27.1,54,0.111,delta,glucose,20190313,1
769.1666666666666,27.0,54,0.111,delta,glucose,20190313,1
776.1666666666666,27.1,54,0.111,delta,glucose,20190313,1
783.1666666666666,27.1,54,0.111,delta,glucose,20190313,1
790.1666666666666,27.0,54,0.111,delta,glucose,20190313,1
797.1666666666666,27.0,54,0.111,delta,glucose,20190313,1
804.1666666666666,27.1,54,0.11199999999999999,delta,glucose,20190313,1
811.1666666666666,27.1,54,0.11199999999999999,delta,glucose,20190313,1
818.1666666666666,27.1,54,0.11199999999999999,delta,glucose,20190313,1
825.1666666666666,27.1,54,0.11199999999999999,delta,glucose,20190313,1
832.1666666666666,27.0,54,0.11199999999999999,delta,glucose,20190313,1
839.1666666666666,27.1,54,0.11199999999999999,delta,glucose,20190313,1
846.1666666666666,27.0,54,0.113,delta,glucose,20190313,1
853.1666666666666,27.1,54,0.113,delta,glucose,20190313,1
860.1666666666666,27.1,54,0.113,delta,glucose,20190313,1
867.1666666666666,27.1,54,0.113,delta,glucose,20190313,1
874.1666666666666,27.1,54,0.113,delta,glucose,20190313,1
881.1666666666666,27.1,54,0.113,delta,glucose,20190313,1
888.1666666666666,27.1,54,0.113,delta,glucose,20190313,1
895.1666666666666,27.1,54,0.114,delta,glucose,20190313,1
902.1666666666666,27.1,54,0.114,delta,glucose,20190313,1
909.1666666666666,27.0,54,0.114,delta,glucose,20190313,1
916.1666666666666,27.1,54,0.115,delta,glucose,20190313,1
923.1666666666666,27.1,54,0.115,delta,glucose,20190313,1
930.1666666666666,27.1,54,0.11599999999999999,delta,glucose,20190313,1
937.1666666666666,27.1,54,0.11699999999999999,delta,glucose,20190313,1
944.1666666666666,27.1,54,0.11699999999999999,delta,glucose,20190313,1
951.1666666666666,27.1,54,0.11800000000000001,delta,glucose,20190313,1
958.1666666666666,27.1,54,0.11900000000000001,delta,glucose,20190313,1
965.1666666666666,27.1,54,0.11900000000000001,delta,glucose,20190313,1
972.1666666666666,27.0,54,0.12,delta,glucose,20190313,1
979.1666666666666,27.1,54,0.121,delta,glucose,20190313,1
986.1666666666666,27.1,54,0.122,delta,glucose,20190313,1
993.1666666666666,27.1,54,0.12300000000000001,delta,glucose,20190313,1
1000.1666666666666,27.1,54,0.124,delta,glucose,20190313,1
1007.1666666666666,27.1,54,0.125,delta,glucose,20190313,1
1014.1666666666666,27.1,54,0.126,delta,glucose,20190313,1
1021.1666666666666,27.1,54,0.127,delta,glucose,20190313,1
1028.1666666666667,27.1,54,0.127,delta,glucose,20190313,1
1035.1666666666667,27.1,54,0.129,delta,glucose,20190313,1
1042.1666666666667,27.1,54,0.13,delta,glucose,20190313,1
1049.1666666666667,27.0,54,0.131,delta,glucose,20190313,1
1056.1666666666667,27.1,54,0.132,delta,glucose,20190313,1
1063.1666666666667,27.1,54,0.133,delta,glucose,20190313,1
1070.1666666666667,27.1,54,0.135,delta,glucose,20190313,1
1077.1666666666667,27.1,54,0.136,delta,glucose,20190313,1
1084.1666666666667,27.1,54,0.138,delta,glucose,20190313,1
1091.1666666666667,27.1,54,0.139,delta,glucose,20190313,1
1098.1666666666667,27.1,54,0.14,delta,glucose,20190313,1
1105.1666666666667,27.1,54,0.142,delta,glucose,20190313,1
1112.1666666666667,27.1,54,0.14300000000000002,delta,glucose,20190313,1
1119.1666666666667,27.1,54,0.145,delta,glucose,20190313,1
1126.1666666666667,27.1,54,0.147,delta,glucose,20190313,1
1133.1666666666667,27.1,54,0.149,delta,glucose,20190313,1
1140.1666666666667,27.0,54,0.15,delta,glucose,20190313,1
1147.1666666666667,27.1,54,0.152,delta,glucose,20190313,1
1154.1666666666667,27.0,54,0.154,delta,glucose,20190313,1
1161.1666666666667,27.0,54,0.157,delta,glucose,20190313,1
1168.1666666666667,27.1,54,0.158,delta,glucose,20190313,1
1175.1666666666667,27.1,54,0.161,delta,glucose,20190313,1
1182.1666666666667,27.1,54,0.163,delta,glucose,20190313,1
1189.1666666666667,27.1,54,0.165,delta,glucose,20190313,1
1196.1666666666667,27.0,54,0.16699999999999998,delta,glucose,20190313,1
1203.1666666666667,27.1,54,0.17,delta,glucose,20190313,1
1210.1666666666667,27.1,54,0.172,delta,glucose,20190313,1
1217.1666666666667,27.1,54,0.175,delta,glucose,20190313,1
1224.1666666666667,27.1,54,0.17800000000000002,delta,glucose,20190313,1
1231.1666666666667,27.1,54,0.18100000000000002,delta,glucose,20190313,1
1238.1666666666667,27.1,54,0.184,delta,glucose,20190313,1
1245.1666666666667,27.1,54,0.187,delta,glucose,20190313,1
1252.1666666666667,27.0,54,0.19,delta,glucose,20190313,1
1259.1666666666667,27.1,54,0.193,delta,glucose,20190313,1
1266.1666666666667,27.1,54,0.196,delta,glucose,20190313,1
1273.1666666666667,27.1,54,0.19899999999999998,delta,glucose,20190313,1
1280.1666666666667,27.1,54,0.20199999999999999,delta,glucose,20190313,1
1287.1666666666667,27.1,54,0.205,delta,glucose,20190313,1
1294.1666666666667,27.1,54,0.20800000000000002,delta,glucose,20190313,1
1301.1666666666667,27.1,54,0.212,delta,glucose,20190313,1
1308.1666666666667,27.1,54,0.215,delta,glucose,20190313,1
1315.1666666666667,27.0,54,0.21899999999999997,delta,glucose,20190313,1
1322.1666666666667,27.1,54,0.223,delta,glucose,20190313,1
1329.1666666666667,27.1,54,0.22699999999999998,delta,glucose,20190313,1
1336.1666666666667,27.1,54,0.23,delta,glucose,20190313,1
1343.1666666666667,27.1,54,0.23399999999999999,delta,glucose,20190313,1
1350.1666666666667,27.1,54,0.23800000000000002,delta,glucose,20190313,1
1357.1666666666667,27.1,54,0.242,delta,glucose,20190313,1
1364.1666666666667,27.1,54,0.24600000000000002,delta,glucose,20190313,1
1371.1666666666667,27.1,54,0.25,delta,glucose,20190313,1
