time_min,temp_C,well_id,od_600nm,strain,carbon,date,run_number
2022.166666666667,37.0,76,0.325,delta,acetate,20190201,1
2029.166666666667,37.0,76,0.327,delta,acetate,20190201,1
2036.166666666667,37.0,76,0.327,delta,acetate,20190201,1
2043.166666666667,37.0,76,0.327,delta,acetate,20190201,1
2050.1666666666665,37.1,76,0.328,delta,acetate,20190201,1
2057.1666666666665,37.1,76,0.328,delta,acetate,20190201,1
2064.1666666666665,37.1,76,0.329,delta,acetate,20190201,1
2071.1666666666665,37.1,76,0.33,delta,acetate,20190201,1
2078.1666666666665,37.0,76,0.33,delta,acetate,20190201,1
2085.1666666666665,37.0,76,0.331,delta,acetate,20190201,1
2092.1666666666665,37.0,76,0.332,delta,acetate,20190201,1
2099.1666666666665,37.0,76,0.332,delta,acetate,20190201,1
2106.1666666666665,37.0,76,0.333,delta,acetate,20190201,1
2113.1666666666665,37.0,76,0.334,delta,acetate,20190201,1
2120.1666666666665,37.0,76,0.334,delta,acetate,20190201,1
2127.1666666666665,37.1,76,0.334,delta,acetate,20190201,1
2134.1666666666665,37.1,76,0.335,delta,acetate,20190201,1
2141.1666666666665,37.1,76,0.335,delta,acetate,20190201,1
2148.1666666666665,37.1,76,0.336,delta,acetate,20190201,1
2155.1666666666665,37.0,76,0.336,delta,acetate,20190201,1
2162.1666666666665,37.0,76,0.337,delta,acetate,20190201,1
2169.1666666666665,37.0,76,0.337,delta,acetate,20190201,1
2176.1666666666665,37.0,76,0.338,delta,acetate,20190201,1
2183.1666666666665,37.0,76,0.338,delta,acetate,20190201,1
2190.1666666666665,37.0,76,0.339,delta,acetate,20190201,1
2197.1666666666665,37.1,76,0.339,delta,acetate,20190201,1
2204.1666666666665,37.1,76,0.339,delta,acetate,20190201,1
2211.1666666666665,37.1,76,0.339,delta,acetate,20190201,1
2218.1666666666665,37.1,76,0.341,delta,acetate,20190201,1
2225.1666666666665,37.0,76,0.341,delta,acetate,20190201,1
2232.1666666666665,37.0,76,0.341,delta,acetate,20190201,1
2239.1666666666665,37.0,76,0.341,delta,acetate,20190201,1
2246.1666666666665,37.0,76,0.342,delta,acetate,20190201,1
2253.1666666666665,37.0,76,0.342,delta,acetate,20190201,1
2260.1666666666665,37.0,76,0.342,delta,acetate,20190201,1
2267.1666666666665,37.1,76,0.342,delta,acetate,20190201,1
2274.1666666666665,37.0,76,0.343,delta,acetate,20190201,1
2281.1666666666665,37.0,76,0.344,delta,acetate,20190201,1
2288.1666666666665,37.1,76,0.343,delta,acetate,20190201,1
2295.1666666666665,37.0,76,0.343,delta,acetate,20190201,1
2302.1666666666665,37.1,76,0.345,delta,acetate,20190201,1
2309.1666666666665,37.0,76,0.345,delta,acetate,20190201,1
2316.1666666666665,36.9,76,0.34600000000000003,delta,acetate,20190201,1
2323.1666666666665,37.0,76,0.345,delta,acetate,20190201,1
2330.1666666666665,37.0,76,0.34600000000000003,delta,acetate,20190201,1
2337.1666666666665,37.0,76,0.34600000000000003,delta,acetate,20190201,1
2344.1666666666665,37.0,76,0.34600000000000003,delta,acetate,20190201,1
2351.1666666666665,37.1,76,0.34700000000000003,delta,acetate,20190201,1
2358.1666666666665,37.1,76,0.34700000000000003,delta,acetate,20190201,1
2365.1666666666665,37.1,76,0.348,delta,acetate,20190201,1
2372.1666666666665,37.1,76,0.348,delta,acetate,20190201,1
2379.1666666666665,37.0,76,0.348,delta,acetate,20190201,1
2386.1666666666665,37.0,76,0.349,delta,acetate,20190201,1
2393.1666666666665,37.0,76,0.349,delta,acetate,20190201,1
2400.1666666666665,37.0,76,0.349,delta,acetate,20190201,1
2407.1666666666665,37.0,76,0.35,delta,acetate,20190201,1
2414.1666666666665,37.0,76,0.35,delta,acetate,20190201,1
2421.1666666666665,37.0,76,0.35100000000000003,delta,acetate,20190201,1
2428.1666666666665,37.0,76,0.35100000000000003,delta,acetate,20190201,1
2435.1666666666665,37.1,76,0.35,delta,acetate,20190201,1
2442.1666666666665,37.1,76,0.35,delta,acetate,20190201,1
2449.1666666666665,37.0,76,0.35100000000000003,delta,acetate,20190201,1
2456.1666666666665,37.0,76,0.35100000000000003,delta,acetate,20190201,1
2463.1666666666665,37.0,76,0.35200000000000004,delta,acetate,20190201,1
2470.1666666666665,37.0,76,0.35200000000000004,delta,acetate,20190201,1
2477.1666666666665,37.1,76,0.35200000000000004,delta,acetate,20190201,1
2484.1666666666665,37.0,76,0.353,delta,acetate,20190201,1
2491.1666666666665,37.1,76,0.353,delta,acetate,20190201,1
2498.1666666666665,37.1,76,0.35200000000000004,delta,acetate,20190201,1
2505.1666666666665,37.1,76,0.353,delta,acetate,20190201,1
2512.1666666666665,37.0,76,0.353,delta,acetate,20190201,1
2519.1666666666665,37.0,76,0.353,delta,acetate,20190201,1
2526.1666666666665,37.0,76,0.354,delta,acetate,20190201,1
2533.1666666666665,37.1,76,0.354,delta,acetate,20190201,1
2540.1666666666665,37.1,76,0.354,delta,acetate,20190201,1
2547.1666666666665,37.0,76,0.354,delta,acetate,20190201,1
2554.1666666666665,37.0,76,0.354,delta,acetate,20190201,1
2561.1666666666665,37.0,76,0.355,delta,acetate,20190201,1
2568.1666666666665,37.1,76,0.355,delta,acetate,20190201,1
2575.1666666666665,37.1,76,0.355,delta,acetate,20190201,1
2582.1666666666665,37.0,76,0.355,delta,acetate,20190201,1
2589.1666666666665,37.0,76,0.35600000000000004,delta,acetate,20190201,1
2596.1666666666665,37.0,76,0.35600000000000004,delta,acetate,20190201,1
2603.1666666666665,37.1,76,0.355,delta,acetate,20190201,1
2610.1666666666665,37.0,76,0.35600000000000004,delta,acetate,20190201,1
2617.1666666666665,37.0,76,0.35600000000000004,delta,acetate,20190201,1
2624.1666666666665,37.1,76,0.35600000000000004,delta,acetate,20190201,1
2631.1666666666665,37.1,76,0.35700000000000004,delta,acetate,20190201,1
2638.1666666666665,37.0,76,0.35700000000000004,delta,acetate,20190201,1
2645.1666666666665,37.0,76,0.35700000000000004,delta,acetate,20190201,1
2652.1666666666665,37.0,76,0.35700000000000004,delta,acetate,20190201,1
2659.1666666666665,37.1,76,0.358,delta,acetate,20190201,1
2666.1666666666665,37.0,76,0.35700000000000004,delta,acetate,20190201,1
2673.1666666666665,37.1,76,0.358,delta,acetate,20190201,1
2680.1666666666665,37.0,76,0.358,delta,acetate,20190201,1
2687.1666666666665,37.0,76,0.358,delta,acetate,20190201,1
2694.1666666666665,37.0,76,0.358,delta,acetate,20190201,1
2701.1666666666665,37.1,76,0.359,delta,acetate,20190201,1
2708.1666666666665,37.0,76,0.358,delta,acetate,20190201,1
2715.1666666666665,37.1,76,0.359,delta,acetate,20190201,1
2722.1666666666665,37.1,76,0.359,delta,acetate,20190201,1
2729.1666666666665,37.0,76,0.359,delta,acetate,20190201,1
2736.1666666666665,37.0,76,0.359,delta,acetate,20190201,1
2743.1666666666665,37.0,76,0.359,delta,acetate,20190201,1
2750.166666666666,37.0,76,0.359,delta,acetate,20190201,1
2757.166666666666,37.0,76,0.359,delta,acetate,20190201,1
2764.166666666666,37.1,76,0.359,delta,acetate,20190201,1
2771.166666666666,37.0,76,0.36,delta,acetate,20190201,1
2778.166666666666,37.1,76,0.36,delta,acetate,20190201,1
2785.166666666666,37.1,76,0.36,delta,acetate,20190201,1
2792.166666666666,37.0,76,0.361,delta,acetate,20190201,1
2799.166666666666,37.0,76,0.36,delta,acetate,20190201,1
2806.166666666666,37.1,76,0.361,delta,acetate,20190201,1
2813.166666666666,37.0,76,0.361,delta,acetate,20190201,1
2820.166666666666,37.0,76,0.361,delta,acetate,20190201,1
2827.166666666666,37.1,76,0.361,delta,acetate,20190201,1
2834.166666666666,37.0,76,0.361,delta,acetate,20190201,1
2841.166666666666,37.0,76,0.361,delta,acetate,20190201,1
2848.166666666666,37.1,76,0.361,delta,acetate,20190201,1
2855.166666666666,37.0,76,0.361,delta,acetate,20190201,1
2862.166666666666,37.0,76,0.361,delta,acetate,20190201,1
2869.166666666666,37.1,76,0.362,delta,acetate,20190201,1
2876.166666666666,37.0,76,0.362,delta,acetate,20190201,1
2883.166666666666,37.0,76,0.361,delta,acetate,20190201,1
6.166666666666668,30.8,77,0.085,delta,acetate,20190201,1
13.166666666666664,36.6,77,0.085,delta,acetate,20190201,1
20.166666666666668,37.0,77,0.085,delta,acetate,20190201,1
27.16666666666667,37.0,77,0.085,delta,acetate,20190201,1
34.166666666666664,37.0,77,0.085,delta,acetate,20190201,1
41.16666666666666,37.0,77,0.085,delta,acetate,20190201,1
48.16666666666666,37.0,77,0.085,delta,acetate,20190201,1
55.16666666666666,37.1,77,0.086,delta,acetate,20190201,1
62.16666666666666,37.1,77,0.086,delta,acetate,20190201,1
69.16666666666667,37.0,77,0.086,delta,acetate,20190201,1
76.16666666666667,37.0,77,0.086,delta,acetate,20190201,1
83.16666666666667,37.0,77,0.086,delta,acetate,20190201,1
90.16666666666669,37.0,77,0.086,delta,acetate,20190201,1
97.16666666666669,37.0,77,0.087,delta,acetate,20190201,1
104.16666666666669,37.0,77,0.087,delta,acetate,20190201,1
111.16666666666669,37.0,77,0.087,delta,acetate,20190201,1
118.16666666666669,37.0,77,0.087,delta,acetate,20190201,1
125.16666666666669,37.1,77,0.087,delta,acetate,20190201,1
132.16666666666666,37.0,77,0.087,delta,acetate,20190201,1
139.16666666666666,37.0,77,0.08800000000000001,delta,acetate,20190201,1
146.16666666666666,37.1,77,0.08800000000000001,delta,acetate,20190201,1
153.16666666666666,37.0,77,0.08800000000000001,delta,acetate,20190201,1
160.16666666666666,37.0,77,0.08800000000000001,delta,acetate,20190201,1
167.16666666666666,37.0,77,0.08800000000000001,delta,acetate,20190201,1
174.16666666666663,37.0,77,0.08800000000000001,delta,acetate,20190201,1
181.16666666666663,37.1,77,0.08800000000000001,delta,acetate,20190201,1
188.16666666666663,37.0,77,0.08900000000000001,delta,acetate,20190201,1
195.16666666666663,37.1,77,0.08900000000000001,delta,acetate,20190201,1
202.16666666666663,37.0,77,0.08900000000000001,delta,acetate,20190201,1
209.16666666666663,37.0,77,0.08900000000000001,delta,acetate,20190201,1
216.16666666666663,37.1,77,0.08900000000000001,delta,acetate,20190201,1
223.16666666666663,37.0,77,0.08900000000000001,delta,acetate,20190201,1
230.16666666666663,37.0,77,0.09,delta,acetate,20190201,1
237.16666666666663,37.0,77,0.09,delta,acetate,20190201,1
244.16666666666663,37.0,77,0.09,delta,acetate,20190201,1
251.16666666666663,37.0,77,0.09,delta,acetate,20190201,1
258.1666666666667,37.1,77,0.09,delta,acetate,20190201,1
265.1666666666667,37.0,77,0.091,delta,acetate,20190201,1
272.1666666666667,37.1,77,0.091,delta,acetate,20190201,1
279.1666666666667,37.1,77,0.091,delta,acetate,20190201,1
286.1666666666667,37.1,77,0.091,delta,acetate,20190201,1
293.1666666666667,37.0,77,0.091,delta,acetate,20190201,1
300.1666666666667,37.0,77,0.091,delta,acetate,20190201,1
307.1666666666667,37.1,77,0.091,delta,acetate,20190201,1
314.1666666666667,37.0,77,0.091,delta,acetate,20190201,1
321.1666666666667,37.1,77,0.091,delta,acetate,20190201,1
328.1666666666667,37.0,77,0.091,delta,acetate,20190201,1
335.1666666666667,37.0,77,0.092,delta,acetate,20190201,1
342.1666666666667,37.0,77,0.092,delta,acetate,20190201,1
349.16666666666674,37.1,77,0.092,delta,acetate,20190201,1
356.16666666666674,37.0,77,0.092,delta,acetate,20190201,1
363.16666666666674,37.1,77,0.092,delta,acetate,20190201,1
370.16666666666674,37.0,77,0.092,delta,acetate,20190201,1
377.16666666666674,37.0,77,0.092,delta,acetate,20190201,1
384.16666666666674,37.0,77,0.093,delta,acetate,20190201,1
391.16666666666674,37.1,77,0.093,delta,acetate,20190201,1
398.16666666666674,37.0,77,0.093,delta,acetate,20190201,1
405.16666666666674,37.1,77,0.093,delta,acetate,20190201,1
412.16666666666674,37.0,77,0.093,delta,acetate,20190201,1
419.16666666666674,37.1,77,0.093,delta,acetate,20190201,1
426.16666666666674,37.0,77,0.093,delta,acetate,20190201,1
433.16666666666674,37.0,77,0.093,delta,acetate,20190201,1
440.16666666666674,37.1,77,0.093,delta,acetate,20190201,1
447.16666666666674,37.0,77,0.094,delta,acetate,20190201,1
454.16666666666674,37.1,77,0.094,delta,acetate,20190201,1
461.16666666666674,37.1,77,0.094,delta,acetate,20190201,1
468.16666666666674,37.0,77,0.094,delta,acetate,20190201,1
475.16666666666674,37.1,77,0.094,delta,acetate,20190201,1
482.16666666666674,37.0,77,0.094,delta,acetate,20190201,1
489.16666666666674,37.0,77,0.095,delta,acetate,20190201,1
496.16666666666674,37.0,77,0.095,delta,acetate,20190201,1
503.16666666666674,37.1,77,0.095,delta,acetate,20190201,1
510.16666666666674,37.0,77,0.095,delta,acetate,20190201,1
517.1666666666666,37.1,77,0.095,delta,acetate,20190201,1
524.1666666666666,37.0,77,0.095,delta,acetate,20190201,1
531.1666666666666,37.0,77,0.096,delta,acetate,20190201,1
538.1666666666666,37.0,77,0.096,delta,acetate,20190201,1
545.1666666666666,37.0,77,0.096,delta,acetate,20190201,1
552.1666666666666,37.0,77,0.096,delta,acetate,20190201,1
559.1666666666666,37.0,77,0.096,delta,acetate,20190201,1
566.1666666666666,37.0,77,0.097,delta,acetate,20190201,1
573.1666666666666,37.1,77,0.097,delta,acetate,20190201,1
580.1666666666666,37.0,77,0.097,delta,acetate,20190201,1
587.1666666666666,37.1,77,0.097,delta,acetate,20190201,1
594.1666666666666,37.0,77,0.097,delta,acetate,20190201,1
601.1666666666666,37.1,77,0.097,delta,acetate,20190201,1
608.1666666666666,37.1,77,0.098,delta,acetate,20190201,1
615.1666666666666,37.1,77,0.098,delta,acetate,20190201,1
622.1666666666666,37.0,77,0.098,delta,acetate,20190201,1
629.1666666666666,37.1,77,0.098,delta,acetate,20190201,1
636.1666666666666,37.0,77,0.098,delta,acetate,20190201,1
643.1666666666666,37.1,77,0.098,delta,acetate,20190201,1
650.1666666666666,37.0,77,0.098,delta,acetate,20190201,1
657.1666666666666,37.0,77,0.099,delta,acetate,20190201,1
664.1666666666666,37.0,77,0.099,delta,acetate,20190201,1
671.1666666666666,37.1,77,0.099,delta,acetate,20190201,1
678.1666666666666,37.0,77,0.099,delta,acetate,20190201,1
685.1666666666666,37.1,77,0.1,delta,acetate,20190201,1
692.1666666666665,37.1,77,0.1,delta,acetate,20190201,1
699.1666666666665,37.0,77,0.1,delta,acetate,20190201,1
706.1666666666665,37.1,77,0.1,delta,acetate,20190201,1
713.1666666666665,37.0,77,0.101,delta,acetate,20190201,1
720.1666666666665,37.1,77,0.101,delta,acetate,20190201,1
727.1666666666665,37.1,77,0.101,delta,acetate,20190201,1
734.1666666666665,37.0,77,0.101,delta,acetate,20190201,1
741.1666666666665,37.0,77,0.102,delta,acetate,20190201,1
748.1666666666665,37.0,77,0.102,delta,acetate,20190201,1
755.1666666666665,37.1,77,0.102,delta,acetate,20190201,1
762.1666666666665,37.0,77,0.103,delta,acetate,20190201,1
769.1666666666665,37.1,77,0.103,delta,acetate,20190201,1
776.1666666666665,37.0,77,0.104,delta,acetate,20190201,1
783.1666666666665,37.0,77,0.104,delta,acetate,20190201,1
790.1666666666665,37.1,77,0.104,delta,acetate,20190201,1
797.1666666666665,37.0,77,0.104,delta,acetate,20190201,1
804.1666666666665,37.0,77,0.105,delta,acetate,20190201,1
811.1666666666665,37.1,77,0.105,delta,acetate,20190201,1
818.1666666666665,37.0,77,0.106,delta,acetate,20190201,1
825.1666666666665,37.1,77,0.106,delta,acetate,20190201,1
832.1666666666665,37.1,77,0.107,delta,acetate,20190201,1
839.1666666666665,37.0,77,0.107,delta,acetate,20190201,1
846.1666666666665,37.1,77,0.108,delta,acetate,20190201,1
853.1666666666665,37.1,77,0.108,delta,acetate,20190201,1
860.1666666666665,37.0,77,0.109,delta,acetate,20190201,1
867.1666666666665,37.0,77,0.109,delta,acetate,20190201,1
874.1666666666665,37.1,77,0.11,delta,acetate,20190201,1
881.1666666666665,37.0,77,0.111,delta,acetate,20190201,1
888.1666666666665,37.1,77,0.111,delta,acetate,20190201,1
895.1666666666665,37.1,77,0.112,delta,acetate,20190201,1
902.1666666666665,37.0,77,0.113,delta,acetate,20190201,1
909.1666666666665,37.0,77,0.113,delta,acetate,20190201,1
916.1666666666665,37.1,77,0.114,delta,acetate,20190201,1
923.1666666666665,37.0,77,0.115,delta,acetate,20190201,1
930.1666666666665,37.0,77,0.115,delta,acetate,20190201,1
937.1666666666665,37.0,77,0.116,delta,acetate,20190201,1
944.1666666666665,37.0,77,0.117,delta,acetate,20190201,1
951.1666666666665,37.0,77,0.118,delta,acetate,20190201,1
958.1666666666665,37.0,77,0.118,delta,acetate,20190201,1
965.1666666666665,37.1,77,0.119,delta,acetate,20190201,1
972.1666666666665,37.1,77,0.12,delta,acetate,20190201,1
979.1666666666665,37.0,77,0.121,delta,acetate,20190201,1
986.1666666666665,37.1,77,0.122,delta,acetate,20190201,1
993.1666666666665,37.0,77,0.122,delta,acetate,20190201,1
1000.1666666666665,37.0,77,0.123,delta,acetate,20190201,1
1007.1666666666665,37.1,77,0.124,delta,acetate,20190201,1
1014.1666666666665,37.1,77,0.126,delta,acetate,20190201,1
1021.1666666666665,37.0,77,0.126,delta,acetate,20190201,1
1028.1666666666667,37.0,77,0.128,delta,acetate,20190201,1
1035.1666666666667,37.1,77,0.129,delta,acetate,20190201,1
1042.1666666666667,37.0,77,0.13,delta,acetate,20190201,1
1049.1666666666667,37.0,77,0.131,delta,acetate,20190201,1
1056.1666666666667,37.1,77,0.132,delta,acetate,20190201,1
1063.1666666666667,37.1,77,0.133,delta,acetate,20190201,1
1070.1666666666667,37.0,77,0.134,delta,acetate,20190201,1
1077.1666666666667,37.0,77,0.136,delta,acetate,20190201,1
1084.1666666666667,37.1,77,0.13699999999999998,delta,acetate,20190201,1
1091.1666666666667,37.1,77,0.138,delta,acetate,20190201,1
1098.1666666666667,37.0,77,0.14,delta,acetate,20190201,1
1105.1666666666667,37.1,77,0.141,delta,acetate,20190201,1
1112.1666666666667,37.0,77,0.142,delta,acetate,20190201,1
1119.1666666666667,37.0,77,0.14400000000000002,delta,acetate,20190201,1
1126.1666666666667,37.1,77,0.145,delta,acetate,20190201,1
1133.1666666666667,37.0,77,0.147,delta,acetate,20190201,1
1140.1666666666667,37.0,77,0.14800000000000002,delta,acetate,20190201,1
1147.1666666666667,37.1,77,0.15,delta,acetate,20190201,1
1154.1666666666667,37.0,77,0.151,delta,acetate,20190201,1
1161.1666666666667,37.0,77,0.153,delta,acetate,20190201,1
1168.1666666666667,37.0,77,0.154,delta,acetate,20190201,1
1175.1666666666667,37.0,77,0.156,delta,acetate,20190201,1
1182.1666666666667,37.0,77,0.157,delta,acetate,20190201,1
1189.1666666666667,37.1,77,0.16,delta,acetate,20190201,1
1196.1666666666667,37.0,77,0.161,delta,acetate,20190201,1
1203.1666666666667,37.1,77,0.162,delta,acetate,20190201,1
1210.1666666666667,37.0,77,0.16399999999999998,delta,acetate,20190201,1
1217.1666666666667,37.1,77,0.166,delta,acetate,20190201,1
1224.1666666666667,37.0,77,0.16699999999999998,delta,acetate,20190201,1
1231.1666666666667,37.0,77,0.16899999999999998,delta,acetate,20190201,1
1238.1666666666667,37.0,77,0.171,delta,acetate,20190201,1
1245.1666666666667,37.0,77,0.173,delta,acetate,20190201,1
1252.1666666666667,37.0,77,0.174,delta,acetate,20190201,1
1259.1666666666667,37.1,77,0.17600000000000002,delta,acetate,20190201,1
1266.1666666666667,37.0,77,0.17800000000000002,delta,acetate,20190201,1
1273.1666666666667,37.0,77,0.18,delta,acetate,20190201,1
1280.1666666666667,37.0,77,0.182,delta,acetate,20190201,1
1287.1666666666667,37.1,77,0.183,delta,acetate,20190201,1
1294.1666666666667,37.0,77,0.185,delta,acetate,20190201,1
1301.1666666666667,37.0,77,0.187,delta,acetate,20190201,1
1308.1666666666667,37.1,77,0.188,delta,acetate,20190201,1
1315.1666666666667,37.1,77,0.191,delta,acetate,20190201,1
1322.1666666666667,37.0,77,0.192,delta,acetate,20190201,1
1329.1666666666667,37.0,77,0.194,delta,acetate,20190201,1
1336.1666666666667,37.0,77,0.196,delta,acetate,20190201,1
1343.1666666666667,37.1,77,0.198,delta,acetate,20190201,1
1350.1666666666667,37.0,77,0.2,delta,acetate,20190201,1
1357.1666666666667,37.0,77,0.201,delta,acetate,20190201,1
1364.1666666666667,37.1,77,0.203,delta,acetate,20190201,1
1371.1666666666667,37.1,77,0.205,delta,acetate,20190201,1
1378.166666666667,37.0,77,0.207,delta,acetate,20190201,1
1385.166666666667,37.0,77,0.209,delta,acetate,20190201,1
1392.166666666667,37.0,77,0.211,delta,acetate,20190201,1
1399.166666666667,37.1,77,0.212,delta,acetate,20190201,1
1406.166666666667,37.1,77,0.214,delta,acetate,20190201,1
1413.166666666667,37.0,77,0.21600000000000005,delta,acetate,20190201,1
1420.166666666667,37.0,77,0.217,delta,acetate,20190201,1
1427.166666666667,37.1,77,0.22,delta,acetate,20190201,1
1434.166666666667,37.0,77,0.222,delta,acetate,20190201,1
1441.166666666667,37.0,77,0.224,delta,acetate,20190201,1
1448.166666666667,37.0,77,0.225,delta,acetate,20190201,1
1455.166666666667,37.0,77,0.228,delta,acetate,20190201,1
1462.166666666667,37.1,77,0.229,delta,acetate,20190201,1
1469.166666666667,37.0,77,0.231,delta,acetate,20190201,1
1476.166666666667,37.0,77,0.233,delta,acetate,20190201,1
1483.166666666667,37.0,77,0.235,delta,acetate,20190201,1
1490.166666666667,37.1,77,0.237,delta,acetate,20190201,1
1497.166666666667,37.1,77,0.238,delta,acetate,20190201,1
1504.166666666667,37.0,77,0.24,delta,acetate,20190201,1
1511.166666666667,37.0,77,0.242,delta,acetate,20190201,1
1518.166666666667,37.0,77,0.244,delta,acetate,20190201,1
1525.166666666667,37.1,77,0.245,delta,acetate,20190201,1
1532.166666666667,37.0,77,0.247,delta,acetate,20190201,1
1539.166666666667,37.0,77,0.25,delta,acetate,20190201,1
1546.166666666667,37.0,77,0.251,delta,acetate,20190201,1
1553.166666666667,37.1,77,0.252,delta,acetate,20190201,1
1560.166666666667,37.0,77,0.254,delta,acetate,20190201,1
1567.166666666667,37.0,77,0.256,delta,acetate,20190201,1
1574.166666666667,37.1,77,0.258,delta,acetate,20190201,1
1581.166666666667,37.1,77,0.259,delta,acetate,20190201,1
1588.166666666667,37.0,77,0.261,delta,acetate,20190201,1
1595.166666666667,37.0,77,0.263,delta,acetate,20190201,1
1602.166666666667,37.1,77,0.265,delta,acetate,20190201,1
1609.166666666667,37.0,77,0.265,delta,acetate,20190201,1
1616.166666666667,37.1,77,0.267,delta,acetate,20190201,1
1623.166666666667,37.0,77,0.27,delta,acetate,20190201,1
1630.166666666667,37.0,77,0.271,delta,acetate,20190201,1
1637.166666666667,37.0,77,0.273,delta,acetate,20190201,1
1644.166666666667,37.1,77,0.274,delta,acetate,20190201,1
1651.166666666667,37.0,77,0.275,delta,acetate,20190201,1
1658.166666666667,37.1,77,0.277,delta,acetate,20190201,1
1665.166666666667,37.0,77,0.278,delta,acetate,20190201,1
1672.166666666667,37.0,77,0.279,delta,acetate,20190201,1
1679.166666666667,37.0,77,0.281,delta,acetate,20190201,1
1686.166666666667,37.0,77,0.282,delta,acetate,20190201,1
1693.166666666667,37.1,77,0.28300000000000003,delta,acetate,20190201,1
1700.166666666667,37.1,77,0.284,delta,acetate,20190201,1
1707.166666666667,37.0,77,0.28600000000000003,delta,acetate,20190201,1
1714.166666666667,37.0,77,0.287,delta,acetate,20190201,1
1721.166666666667,37.1,77,0.28800000000000003,delta,acetate,20190201,1
1728.166666666667,37.1,77,0.289,delta,acetate,20190201,1
1735.166666666667,37.0,77,0.29,delta,acetate,20190201,1
1742.166666666667,37.0,77,0.29100000000000004,delta,acetate,20190201,1
1749.166666666667,37.0,77,0.293,delta,acetate,20190201,1
1756.166666666667,37.0,77,0.293,delta,acetate,20190201,1
1763.166666666667,37.0,77,0.295,delta,acetate,20190201,1
1770.166666666667,37.1,77,0.29600000000000004,delta,acetate,20190201,1
1777.166666666667,37.1,77,0.297,delta,acetate,20190201,1
1784.166666666667,37.1,77,0.298,delta,acetate,20190201,1
1791.166666666667,37.0,77,0.298,delta,acetate,20190201,1
1798.166666666667,37.0,77,0.301,delta,acetate,20190201,1
1805.166666666667,37.0,77,0.301,delta,acetate,20190201,1
1812.166666666667,37.0,77,0.302,delta,acetate,20190201,1
1819.166666666667,37.0,77,0.303,delta,acetate,20190201,1
1826.166666666667,37.1,77,0.303,delta,acetate,20190201,1
1833.166666666667,37.1,77,0.304,delta,acetate,20190201,1
1840.166666666667,37.1,77,0.305,delta,acetate,20190201,1
1847.166666666667,37.1,77,0.306,delta,acetate,20190201,1
1854.166666666667,37.0,77,0.307,delta,acetate,20190201,1
1861.166666666667,37.0,77,0.307,delta,acetate,20190201,1
1868.166666666667,37.1,77,0.309,delta,acetate,20190201,1
1875.166666666667,36.9,77,0.31,delta,acetate,20190201,1
1882.166666666667,37.0,77,0.311,delta,acetate,20190201,1
1889.166666666667,37.0,77,0.312,delta,acetate,20190201,1
1896.166666666667,37.1,77,0.312,delta,acetate,20190201,1
1903.166666666667,37.1,77,0.313,delta,acetate,20190201,1
1910.166666666667,37.0,77,0.314,delta,acetate,20190201,1
1917.166666666667,37.0,77,0.315,delta,acetate,20190201,1
1924.166666666667,37.0,77,0.316,delta,acetate,20190201,1
1931.166666666667,37.0,77,0.317,delta,acetate,20190201,1
1938.166666666667,37.0,77,0.318,delta,acetate,20190201,1
1945.166666666667,36.9,77,0.318,delta,acetate,20190201,1
1952.166666666667,37.0,77,0.318,delta,acetate,20190201,1
1959.166666666667,37.1,77,0.319,delta,acetate,20190201,1
1966.166666666667,37.1,77,0.321,delta,acetate,20190201,1
1973.166666666667,37.1,77,0.321,delta,acetate,20190201,1
1980.166666666667,37.1,77,0.322,delta,acetate,20190201,1
1987.166666666667,37.0,77,0.32299999999999995,delta,acetate,20190201,1
1994.166666666667,37.0,77,0.32299999999999995,delta,acetate,20190201,1
2001.166666666667,36.9,77,0.325,delta,acetate,20190201,1
2008.166666666667,37.0,77,0.326,delta,acetate,20190201,1
2015.166666666667,37.0,77,0.326,delta,acetate,20190201,1
2022.166666666667,37.0,77,0.326,delta,acetate,20190201,1
2029.166666666667,37.0,77,0.327,delta,acetate,20190201,1
2036.166666666667,37.0,77,0.328,delta,acetate,20190201,1
2043.166666666667,37.0,77,0.329,delta,acetate,20190201,1
2050.1666666666665,37.1,77,0.329,delta,acetate,20190201,1
2057.1666666666665,37.1,77,0.33,delta,acetate,20190201,1
2064.1666666666665,37.1,77,0.331,delta,acetate,20190201,1
2071.1666666666665,37.1,77,0.332,delta,acetate,20190201,1
2078.1666666666665,37.0,77,0.332,delta,acetate,20190201,1
2085.1666666666665,37.0,77,0.332,delta,acetate,20190201,1
2092.1666666666665,37.0,77,0.333,delta,acetate,20190201,1
2099.1666666666665,37.0,77,0.334,delta,acetate,20190201,1
2106.1666666666665,37.0,77,0.334,delta,acetate,20190201,1
2113.1666666666665,37.0,77,0.334,delta,acetate,20190201,1
2120.1666666666665,37.0,77,0.335,delta,acetate,20190201,1
2127.1666666666665,37.1,77,0.335,delta,acetate,20190201,1
2134.1666666666665,37.1,77,0.336,delta,acetate,20190201,1
2141.1666666666665,37.1,77,0.336,delta,acetate,20190201,1
2148.1666666666665,37.1,77,0.337,delta,acetate,20190201,1
2155.1666666666665,37.0,77,0.337,delta,acetate,20190201,1
2162.1666666666665,37.0,77,0.337,delta,acetate,20190201,1
2169.1666666666665,37.0,77,0.338,delta,acetate,20190201,1
2176.1666666666665,37.0,77,0.339,delta,acetate,20190201,1
2183.1666666666665,37.0,77,0.339,delta,acetate,20190201,1
